
> system-design-prep@0.1.0 build /Users/rutulamin/Documents/interviews/system-design-prep
> pnpm generate-article-routes && pnpm generate-examples-manifest:requirements && pnpm generate-examples-manifest:problems && pnpm generate-examples-manifest:other && next build --webpack


> system-design-prep@0.1.0 generate-article-routes /Users/rutulamin/Documents/interviews/system-design-prep
> node --import tsx ./scripts/generate-article-routes.ts

🔍 Scanning article files...

============================================================
📊 SUMMARY
- low-level-design/component-level-ui-patterns/wizard-multi-step-form
- low-level-design/component-level-ui-patterns/wysiwyg-email-builder
- low-level-design/data-heavy-ui-components/client-side-data-normalization
- low-level-design/data-heavy-ui-components/column-configuration-system
- low-level-design/data-heavy-ui-components/cursor-based-pagination-ui
- low-level-design/data-heavy-ui-components/dashboard-builder
- low-level-design/data-heavy-ui-components/data-table
- low-level-design/data-heavy-ui-components/infinite-scroll-virtualized-list
- low-level-design/data-heavy-ui-components/inline-editing-system
- low-level-design/data-heavy-ui-components/real-time-data-dashboard
- low-level-design/data-heavy-ui-components/saved-views-filters-system
- low-level-design/data-heavy-ui-components/spreadsheet-like-grid
- low-level-design/data-heavy-ui-components/tree-view-folder-explorer
- low-level-design/data-heavy-ui-components/virtualized-grid-2d
- low-level-design/file-media-content-systems/audio-video-player
- low-level-design/file-media-content-systems/code-editor-component
- low-level-design/file-media-content-systems/file-explorer-ui
- low-level-design/file-media-content-systems/file-upload-system
- low-level-design/file-media-content-systems/image-gallery-lightbox
- low-level-design/file-media-content-systems/pdf-viewer
- low-level-design/file-media-content-systems/rich-text-editor
- low-level-design/file-media-content-systems/streaming-markdown-renderer
- low-level-design/file-media-content-systems/wysiwyg-email-builder
- low-level-design/forms-input-systems/ai-assisted-form-fill
- low-level-design/forms-input-systems/color-picker
- low-level-design/forms-input-systems/date-time-picker
- low-level-design/forms-input-systems/draft-persistence-system
- low-level-design/forms-input-systems/dynamic-conditional-form-engine
- low-level-design/forms-input-systems/file-input-system
- low-level-design/forms-input-systems/form-builder
- low-level-design/forms-input-systems/form-validation-engine
- low-level-design/forms-input-systems/large-form-performance
- low-level-design/forms-input-systems/wizard-multi-step-form
- low-level-design/networking-data-systems/cache-invalidation-strategy
- low-level-design/networking-data-systems/data-fetching-hook
- low-level-design/networking-data-systems/file-upload-api-layer
- low-level-design/networking-data-systems/frontend-caching-layer
- low-level-design/networking-data-systems/global-api-error-handling-layer
- low-level-design/networking-data-systems/optimistic-ui-system
- low-level-design/networking-data-systems/polling-vs-websocket-system
- low-level-design/networking-data-systems/race-condition-handling-system
- low-level-design/networking-data-systems/rate-limited-autocomplete-system
- low-level-design/networking-data-systems/request-batching-system
- low-level-design/networking-data-systems/request-deduplication-system
- low-level-design/networking-data-systems/retry-mechanism
- low-level-design/networking-data-systems/token-refresh-system
- low-level-design/offline-advanced-ux-systems/background-sync-queue-system
- low-level-design/offline-advanced-ux-systems/conflict-resolution-offline-edits
- low-level-design/offline-advanced-ux-systems/conflict-visualization-ui
- low-level-design/offline-advanced-ux-systems/local-first-architecture
- low-level-design/offline-advanced-ux-systems/network-failure-handling
- low-level-design/offline-advanced-ux-systems/offline-first-app
- low-level-design/offline-advanced-ux-systems/progressive-enhancement-system
- low-level-design/offline-advanced-ux-systems/push-notification-ux
- low-level-design/real-world-scenario-lld/activity-feed-system
- low-level-design/real-world-scenario-lld/audit-log-viewer-ui
- low-level-design/real-world-scenario-lld/bulk-editing-ui
- low-level-design/real-world-scenario-lld/checkout-flow
- low-level-design/real-world-scenario-lld/comments-system
- low-level-design/real-world-scenario-lld/debounced-auto-save-system
- low-level-design/real-world-scenario-lld/export-system-csv-pdf
- low-level-design/real-world-scenario-lld/feature-flag-system
- low-level-design/real-world-scenario-lld/feature-rollout-system
- low-level-design/real-world-scenario-lld/map-based-ui-system
- low-level-design/real-world-scenario-lld/multi-tenant-ui
- low-level-design/real-world-scenario-lld/notifications-badge-system
- low-level-design/real-world-scenario-lld/offline-form-sync-system
- low-level-design/real-world-scenario-lld/payment-ui-system
- low-level-design/real-world-scenario-lld/saved-views-persistence-system
- low-level-design/real-world-scenario-lld/settings-page-system
- low-level-design/real-world-scenario-lld/shopping-cart-system
- low-level-design/real-world-scenario-lld/telemetry-analytics-pipeline
- low-level-design/real-world-scenario-lld/third-party-sdk-integration
- low-level-design/real-world-scenario-lld/version-history-system
- low-level-design/search-discovery/full-text-search-ui
- low-level-design/search-discovery/rag-based-search-ui
- low-level-design/search-discovery/search-autocomplete
- low-level-design/search-discovery/search-page-filters-facets-url-sync
- low-level-design/state-interaction-modeling/cross-tab-state-sync-system
- low-level-design/state-interaction-modeling/derived-state-system
- low-level-design/state-interaction-modeling/fine-grained-subscription-system
- low-level-design/state-interaction-modeling/global-event-bus-system
- low-level-design/state-interaction-modeling/multi-step-async-workflow
- low-level-design/state-interaction-modeling/state-hydration-rehydration-system
- low-level-design/state-interaction-modeling/state-machine-for-workflows
- low-level-design/state-interaction-modeling/time-travel-debugging-system
- low-level-design/state-interaction-modeling/undo-redo-system
- low-level-design/web-platform-browser-apis/background-sync-system
- low-level-design/web-platform-browser-apis/clipboard-system
- low-level-design/web-platform-browser-apis/idle-task-scheduling-system
- low-level-design/web-platform-browser-apis/intersectionobserver-lazy-system
- low-level-design/web-platform-browser-apis/native-drag-drop-file-system
- low-level-design/web-platform-browser-apis/permissions-ux
- low-level-design/web-platform-browser-apis/resizeobserver-layout-system
- low-level-design/web-platform-browser-apis/visibility-based-rendering-system
- low-level-design/web-platform-browser-apis/web-worker-computation-system

> system-design-prep@0.1.0 generate-examples-manifest:other /Users/rutulamin/Documents/interviews/system-design-prep
> node scripts/generate-examples-manifest-other.js

Updated examples-manifest.json with 196 other-domain key(s).
- other/algorithms/activity-selection
- other/algorithms/backtracking-fundamentals
- other/algorithms/bellman-ford
- other/algorithms/bfs
- other/algorithms/binary-search
- other/algorithms/bitmask-dp
- other/algorithms/boyer-moore
- other/algorithms/bubble-sort
- other/algorithms/bucket-sort
- other/algorithms/coin-change
- other/algorithms/counting-sort
- other/algorithms/dfs
- other/algorithms/dijkstra
- other/algorithms/divide-and-conquer
- other/algorithms/dp-fundamentals
- other/algorithms/dp-on-trees
- other/algorithms/edit-distance
- other/algorithms/exponential-search
- other/algorithms/floyd-warshall
- other/algorithms/greedy-fundamentals
- other/algorithms/heap-sort
- other/algorithms/huffman-coding
- other/algorithms/insertion-sort
- other/algorithms/interpolation-search
- other/algorithms/job-sequencing
- other/algorithms/jump-search
- other/algorithms/karatsuba-multiplication
- other/algorithms/kmp
- other/algorithms/knapsack-01
- other/algorithms/kruskals-mst
- other/algorithms/linear-search
- other/algorithms/longest-common-subsequence
- other/algorithms/longest-increasing-subsequence
- other/algorithms/merge-sort
- other/algorithms/n-queens
- other/algorithms/permutations-and-combinations
- other/algorithms/prims-mst
- other/algorithms/quick-sort
- other/algorithms/quickselect
- other/algorithms/rabin-karp
- other/algorithms/radix-sort
- other/algorithms/selection-sort
- other/algorithms/shell-sort
- other/algorithms/sudoku-solver
- other/algorithms/tarjans-scc
- other/algorithms/ternary-search
- other/algorithms/topological-sort
- other/algorithms/word-search
- other/artificial-intelligence/agent-orchestration
- other/artificial-intelligence/agents
- other/artificial-intelligence/ai-application-architecture
- other/artificial-intelligence/ai-cost-management
- other/artificial-intelligence/ai-model-deployment
- other/artificial-intelligence/ai-observability-monitoring
- other/artificial-intelligence/ai-safety-security
- other/artificial-intelligence/ai-testing-evaluation
- other/artificial-intelligence/context-window
- other/artificial-intelligence/data-engineering-for-ai
- other/artificial-intelligence/embeddings
- other/artificial-intelligence/fine-tuning-vs-rag
- other/artificial-intelligence/hugging-face
- other/artificial-intelligence/langchain
- other/artificial-intelligence/large-language-models
- other/artificial-intelligence/mcp
- other/artificial-intelligence/multi-agents
- other/artificial-intelligence/plugins
- other/artificial-intelligence/prompting
- other/artificial-intelligence/rag
- other/artificial-intelligence/skills
- other/artificial-intelligence/tokens
- other/artificial-intelligence/vector-db
- other/artificial-intelligence/workflow
- other/data-structures/arrays
- other/data-structures/b-trees
- other/data-structures/bit-manipulation
- other/data-structures/bloom-filters
- other/data-structures/count-min-sketch
- other/data-structures/disjoint-set-union-find
- other/data-structures/doubly-linked-lists
- other/data-structures/graphs
- other/data-structures/hash-tables
- other/data-structures/heaps-priority-queues
- other/data-structures/hyperloglog
- other/data-structures/lsm-trees
- other/data-structures/merkle-trees
- other/data-structures/queues
- other/data-structures/singly-linked-lists
- other/data-structures/skip-lists
- other/data-structures/stacks
- other/data-structures/strings
- other/data-structures/trees
- other/data-structures/tries
- other/patterns/backtracking
- other/patterns/binary-search
- other/patterns/bit-manipulation
- other/patterns/cyclic-sort
- other/patterns/divide-and-conquer
- other/patterns/dynamic-programming
- other/patterns/fast-slow-pointers
- other/patterns/graph
- other/patterns/greedy
- other/patterns/hash-table
- other/patterns/heap
- other/patterns/in-place-linked-list-reversal
- other/patterns/k-way-merge
- other/patterns/linked-list
- other/patterns/math
- other/patterns/merge-intervals
- other/patterns/monotonic-queue
- other/patterns/monotonic-stack
- other/patterns/prefix-sum
- other/patterns/queues
- other/patterns/recursion
- other/patterns/sliding-window
- other/patterns/stack
- other/patterns/string
- other/patterns/top-k-elements
- other/patterns/tree
- other/patterns/trie
- other/patterns/two-pointer
- other/patterns/union-find
- other/problems/3sum
- other/problems/add-and-search-word
- other/problems/alien-dictionary
- other/problems/best-time-to-buy-and-sell-stock
- other/problems/binary-tree-level-order-traversal
- other/problems/binary-tree-maximum-path-sum
- other/problems/climbing-stairs
- other/problems/clone-graph
- other/problems/coin-change
- other/problems/combination-sum
- other/problems/construct-binary-tree-from-preorder-and-inorder-traversal
- other/problems/container-with-most-water
- other/problems/contains-duplicate
- other/problems/counting-bits
- other/problems/course-schedule
- other/problems/decode-ways
- other/problems/detect-cycle-in-a-linked-list
- other/problems/encode-and-decode-strings
- other/problems/find-median-from-data-stream
- other/problems/find-minimum-in-rotated-sorted-array
- other/problems/graph-valid-tree
- other/problems/group-anagrams
- other/problems/house-robber
- other/problems/house-robber-ii
- other/problems/implement-trie
- other/problems/insert-interval
- other/problems/invert-flip-binary-tree
- other/problems/jump-game
- other/problems/kth-smallest-element-in-a-bst
- other/problems/longest-common-subsequence
- other/problems/longest-consecutive-sequence
- other/problems/longest-increasing-subsequence
- other/problems/longest-palindromic-substring
- other/problems/longest-repeating-character-replacement
- other/problems/longest-substring-without-repeating-characters
- other/problems/lowest-common-ancestor-of-bst
- other/problems/maximum-depth-of-binary-tree
- other/problems/maximum-product-subarray
- other/problems/maximum-subarray
- other/problems/meeting-rooms
- other/problems/meeting-rooms-ii
- other/problems/merge-intervals
- other/problems/merge-k-sorted-lists
- other/problems/merge-two-sorted-lists
- other/problems/minimum-window-substring
- other/problems/missing-number
- other/problems/non-overlapping-intervals
- other/problems/number-of-1-bits
- other/problems/number-of-connected-components-in-an-undirected-graph
- other/problems/number-of-islands
- other/problems/pacific-atlantic-water-flow
- other/problems/palindromic-substrings
- other/problems/product-of-array-except-self
- other/problems/remove-nth-node-from-end-of-list
- other/problems/reorder-list
- other/problems/reverse-a-linked-list
- other/problems/reverse-bits
- other/problems/rotate-image
- other/problems/same-tree
- other/problems/search-in-rotated-sorted-array
- other/problems/serialize-and-deserialize-binary-tree
- other/problems/set-matrix-zeroes
- other/problems/spiral-matrix
- other/problems/subtree-of-another-tree
- other/problems/sum-of-two-integers
- other/problems/top-k-frequent-elements
- other/problems/two-sum
- other/problems/unique-paths
- other/problems/valid-anagram
- other/problems/valid-palindrome
- other/problems/valid-parentheses
- other/problems/validate-binary-search-tree
- other/problems/word-break-problem
- other/problems/word-search
- other/problems/word-search-ii
▲ Next.js 16.1.6 (webpack)

  Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (229kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (229kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (229kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (229kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (229kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (229kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (229kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (229kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (229kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (229kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (229kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (229kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (231kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (231kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (230kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (230kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (230kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (230kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (230kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (230kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (230kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (230kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (230kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (230kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (233kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (233kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (233kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (233kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (233kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (233kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (233kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (233kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (233kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (233kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (233kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (233kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (234kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (234kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (234kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (234kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (234kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (234kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (236kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (236kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (235kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (235kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (235kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (235kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (237kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (237kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (237kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (237kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (237kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (237kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (238kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (238kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (237kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (237kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (237kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (237kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (241kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (241kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (240kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (240kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (240kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (240kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (241kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (241kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (241kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (241kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (241kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (241kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (242kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (242kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (242kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (242kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (242kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (242kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (243kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (243kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (243kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (243kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (243kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (243kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (243kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (243kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (243kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (243kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (243kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (243kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (244kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (244kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (243kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (243kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (243kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (243kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (245kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (245kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (245kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (245kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (245kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (245kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (246kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (246kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (245kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (245kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (245kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (245kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (247kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (247kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (247kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (247kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (247kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (247kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (247kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (247kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (247kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (247kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (247kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (247kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (248kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (248kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (248kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (248kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (248kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (248kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (248kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (248kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
